<RecentFiles>
  <RecentFiles>
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:PersonsEditGridForm.cs" caret="3000" fromTop="13" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:Payments.Designer.cs" caret="9630" fromTop="11" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:EventForm.Designer.cs" caret="0" fromTop="0" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:Payments.cs" caret="1952" fromTop="9" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/f:AppSettings.cs" caret="315" fromTop="9" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:Search.cs" caret="818" fromTop="6" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:EventForm.cs" caret="4312" fromTop="15" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:GridsSettings.cs" caret="294" fromTop="13" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Grids/f:EventsGrid.cs" caret="774" fromTop="11" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Grids/f:PersonsGrid.cs" caret="614" fromTop="11" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/f:app.config" caret="0" fromTop="0" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/f:Extentions.cs" caret="0" fromTop="0" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Grids/f:PaymentsGrid.cs" caret="829" fromTop="19" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:Payments.cs" caret="247" fromTop="13" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:EventsParticipants.cs" caret="0" fromTop="0" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:Events.cs" caret="0" fromTop="0" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:Settings.cs" caret="0" fromTop="0" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:Persons.cs" caret="0" fromTop="0" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/f:DataBaseUpdate.cs" caret="5027" fromTop="6" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:MainForm.Designer.cs" caret="14591" fromTop="10" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Grids/f:Grid.cs" caret="777" fromTop="10" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:App.config" caret="0" fromTop="0" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:app.manifest" caret="1185" fromTop="9" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:GroupsDays.cs" caret="75" fromTop="0" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:GroupsEditForm.cs" caret="4058" fromTop="22" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Grids/f:GroupsGrid.cs" caret="148" fromTop="5" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:Groups.cs" caret="605" fromTop="11" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/f:DataBase.cs" caret="13709" fromTop="17" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:MainForm.cs" caret="712" fromTop="18" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:Program.cs" caret="1142" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:App.config" caret="209" fromTop="6" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:GroupsEditForm.cs" caret="2720" fromTop="10" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/f:AppSettings.cs" caret="1154" fromTop="10" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:Settings.cs" caret="111" fromTop="7" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:GroupsDays.cs" caret="138" fromTop="7" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:EventsParticipants.cs" caret="139" fromTop="6" />
